year,count
<<<<<<< Updated upstream
2022,210
2023,214
2024,218
2025,222
2026,227
2027,232
2028,238
2029,243
2030,249
2031,254
2032,260
2033,266
2034,270
2035,275
2036,278
2037,282
2038,285
2039,288
2040,290
2041,293
2042,295
2043,296
2044,296
2045,296
2046,296
2047,294
2048,293
2049,292
2050,291
=======
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
>>>>>>> Stashed changes
